Genes,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
"Gene3",126.835794891836,-2.01177393738348,0.561395552025159,-3.58352311507684,0.000338990749862,0.007463960837227
"Gene7",7.68095724153373,2.60128119900096,0.813228694787488,3.19870808257783,0.001380448715169,0.018066254276261
"Gene13",1.43941954289523,3.53034086510085,1.2556997437626,2.81145304252629,0.004931828898078,0.038997680756233
"Gene24",520.846807833154,-1.63289028584973,0.568224787246866,-2.87366958024011,0.004057331946525,0.034490486390972
"Gene26",23.9595443404113,-2.72474218917654,0.897120742532185,-3.03720788072045,0.002387807199425,0.024925596608554
"Gene30",10.5845845776086,1.80220183905663,0.661325663834277,2.72513519074356,0.006427516299755,0.045544260490723
"Gene35",19.0512207397096,2.09226591925015,0.647054276986266,3.233524595487,0.001222728070343,0.016532618499504
"Gene43",38.6085740428724,-1.61549529464851,0.477042039834252,-3.3864841245644,0.000707943724101,0.011906127631555
"Gene45",17.5575590853703,1.67570481032179,0.621250665996846,2.69730867432228,0.006990244090864,0.047493566148528
"Gene46",2.03166834077345,3.69656640216099,1.32260620425119,2.7949108285439,0.005191403247292,0.040067926762736
"Gene47",1.28594193649588,3.73612059529271,1.37001031451571,2.72707479331162,0.006389855347406,0.045395465173421
"Gene51",34.4767337858809,-1.30806487575724,0.466321031439366,-2.80507373154437,0.005030507100237,0.03955444904645
"Gene54",163.372092734231,1.27076526741692,0.470509537229439,2.70082786185318,0.006916712688389,0.047348200300291
"Gene57",5.63279841856776,2.37443293461102,0.863701577422075,2.74913580880341,0.005975262312382,0.043939547017773
"Gene73",8.35568041784332,1.7154253739312,0.631799914757529,2.71514024276109,0.006624770987861,0.046339380119198
"Gene77",3.8929404840264,3.00774405623671,1.12403444255291,2.67584688010585,0.007454069178778,0.049253250838209
"Gene80",18.1771013464156,-2.28401017177905,0.680896926280081,-3.35441398488491,0.000795332755881,0.012721083977951
"Gene81",3.58324825411593,-2.73356602670796,1.02065391875403,-2.67824967550703,0.007400802845863,0.049253250838209
"Gene86",115.988094820687,-1.7994160626573,0.462669217272516,-3.88920636057235,0.000100572574281,0.003606602037823
"Gene93",5.45140236218413,-2.34567847570995,0.874950298544068,-2.68092768196456,0.007341838043952,0.049207472941571
"Gene94",2.42711219958348,3.25292653432999,1.10354628888474,2.94770284408952,0.003201446406098,0.0301811098042
"Gene100",58.2860586962799,-3.02694587104601,0.665719988788713,-4.54687544616707,5.44E-06,0.000758399715904
"Gene101",48.4586343322378,-1.81686276345021,0.452069631962893,-4.01898874640476,5.84E-05,0.002648428948451
"Gene111",25.4534592541529,-1.69877139660382,0.584124325002065,-2.90823601054076,0.003634739120151,0.032362244225003
"Gene112",11.9436567797234,2.1910825197441,0.551796939988317,3.97081310344073,7.16E-05,0.002956815398173
"Gene118",2.62437445839733,-3.91211529951642,1.16426127191957,-3.36016957178894,0.00077894646473,0.012563050045523
"Gene122",1.92814135961368,3.62231301338006,1.19157031025283,3.03994903381865,0.002366181862045,0.024794855704396
"Gene127",115.476970483182,-2.52960170996983,0.700425023199203,-3.6115238978982,0.000304403026926,0.006998700817372
"Gene128",53.7846562685772,-1.38845927159126,0.518120253935355,-2.67980118716706,0.007366589847696,0.049253250838209
"Gene130",150.950746855318,-2.1615790170993,0.674966938958264,-3.20249614067832,0.001362421257388,0.017888755256644
"Gene152",22.7884518058948,1.86793811626668,0.605870489489033,3.08306502573185,0.002048803814213,0.022690918665944
"Gene153",20.4282955152604,1.78447442513813,0.522587729811588,3.41468871797181,0.000638549413368,0.011045891280773
"Gene155",83.6790541579959,-1.72538020787366,0.413296813192168,-4.17467580876656,2.98E-05,0.002007456644556
"Gene166",4.79887722472073,3.05785467962412,1.01859083224161,3.0020441798938,0.002681732529308,0.026960812826937
"Gene174",83.4282016102105,-1.5566639121593,0.556540994311939,-2.79703369216104,0.005157415478918,0.040067926762736
"Gene185",50.4441441674876,-1.32075156138469,0.492224018444161,-2.68323265808802,0.007291424564136,0.048990101664582
"Gene199",10.9383473122823,-2.4518960615135,0.767747102990259,-3.19362463494,0.001404986737654,0.018271533970113
"Gene205",54.5922873300948,-2.88039394340662,0.53358297126306,-5.39821189680839,6.73E-08,6.11E-05
"Gene220",37.5234933224309,1.51726790284155,0.540561258928543,2.80683803691178,0.005003038936299,0.039452328746586
"Gene229",18.9534626730361,2.6933798014636,0.666302522304002,4.04227766112935,5.29E-05,0.002552567051201
"Gene230",8.2427768055008,1.9281336589764,0.580417384593207,3.32197778729139,0.000893818090999,0.013604510552666
"Gene235",75.0870135365562,-1.28463067365522,0.451932701856792,-2.84252648320698,0.004475751244724,0.036509533731289
"Gene239",52.7024310935148,-1.75496645738807,0.647940698739896,-2.70852943919265,0.006758211611129,0.046673631266214
"Gene243",22.2452419303681,1.54742738928919,0.513326478331173,3.01450919562905,0.002573954082269,0.026166932452027
"Gene254",24.5785224013114,3.12216480098599,0.754994093073815,4.13534997111658,3.54E-05,0.002162915127661
"Gene263",14.804615945426,2.3107600726091,0.543753546670511,4.24964597795868,2.14E-05,0.001620386073206
"Gene268",115.879916803794,2.70541423003036,0.6731686701916,4.01892475070227,5.85E-05,0.002648428948451
"Gene274",33.9339962914455,-2.27130998942517,0.66272588804387,-3.42722388004077,0.000609786102151,0.010718466034264
"Gene277",18.4782797902646,-3.37128256210912,0.946254253990148,-3.56276608310415,0.000366967647353,0.007869761964263
"Gene279",13.1758182362805,1.99676445816197,0.648249537644139,3.08024046637749,0.002068335289837,0.022727925920204
"Gene280",32.8951610896074,-1.64902506175914,0.587861441979388,-2.80512539860874,0.005029700770575,0.03955444904645
"Gene290",104.090080395501,-1.42363768018122,0.511840096918532,-2.78141100853967,0.005412316711747,0.041074810253909
"Gene316",14.8392759037174,-1.95451634254631,0.683357356481488,-2.86016726681607,0.004234176156767,0.035321740332365
"Gene317",2227.32908116843,-2.40096399554065,0.599563031157826,-4.00452307892317,6.21E-05,0.002699661635152
"Gene318",72.1821206332678,1.94663704933148,0.459885230163161,4.23287577346382,2.31E-05,0.001676271957348
"Gene323",5.29797316169641,2.52383707207506,0.803221260942149,3.14214425688221,0.001677153816522,0.020218608730597
"Gene333",8.0851109472377,2.1997927429549,0.740151593362287,2.9720840469476,0.002957857012061,0.028508490982966
"Gene340",19.4241244399339,-1.71454084950834,0.546263201594651,-3.13867169617733,0.001697154761607,0.020280255035075
"Gene344",913.879182369797,-2.12545665640819,0.594091341066185,-3.57765971238319,0.000346684386084,0.007496361983231
"Gene349",88.6438454058815,2.26852386082163,0.619363726563769,3.66266825699885,0.000249601698785,0.006176530702769
"Gene358",17.3326245802433,2.16183503573937,0.564258490152715,3.83128490482132,0.000127475789279,0.00418443117942
"Gene382",22.9843425551191,-1.70457575486359,0.58469554293354,-2.915321957666,0.003553217791241,0.032069403790768
"Gene388",8.10550294304829,3.05838927879621,0.73989889994043,4.13352321383698,3.57E-05,0.002162915127661
"Gene405",122.230487574305,-1.66752871377669,0.497791322100187,-3.34985492865037,0.000808538946681,0.012775701055758
"Gene408",3.89652885394099,2.15839165704876,0.727098353838894,2.96850026637111,0.002992568428428,0.028708636208631
"Gene434",197.106792740464,1.53234483455721,0.496746071523557,3.08476487767159,0.002037131258868,0.022653731080758
"Gene445",179.299620909434,-1.83647702051337,0.423347626578815,-4.33798822814817,1.44E-05,0.001328012313154
"Gene446",132.847282796511,1.65122478070321,0.495436748994528,3.33286697858872,0.00085956028326,0.01323238543354
"Gene449",33.9237576273593,1.86731449116104,0.539698308728602,3.45992281421075,0.000540330246586,0.010020184830794
"Gene450",20.747004004337,-2.35067882338059,0.538797323732328,-4.36282572284712,1.28E-05,0.001257474104802
"Gene454",24.2633009441596,2.14061969251515,0.539358776187633,3.96882332692491,7.22E-05,0.002959192368421
"Gene459",189.27449392292,-2.72048339541437,0.538752251244725,-5.04960005109771,4.43E-07,0.000197282227211
"Gene462",95.6347569494673,1.578382427721,0.542100579368551,2.91160439186309,0.003595777308532,0.032225971306231
"Gene465",121.543709399696,-2.16608869715018,0.519504170520323,-4.16953091056165,3.05E-05,0.002028272090695
"Gene467",20.3671573312005,2.72576710664468,0.669815948614116,4.0694270004834,4.71E-05,0.002397648289691
"Gene474",5.92786711353075,1.92764117083688,0.680185173020023,2.8339946933541,0.00459700953639,0.03710978513154
"Gene475",224.820500840294,-1.82488820779698,0.489330073733774,-3.72936041693165,0.000191966409952,0.005281465175081
"Gene485",8.31010579827914,2.67070454529966,0.804986659540242,3.31770037881746,0.000907617877579,0.013737805041459
"Gene495",75.0921501037249,-1.69104548544634,0.459333126827881,-3.68152303127922,0.00023184484109,0.005875918786513
"Gene504",3.42879611184654,4.84697115527835,1.23766578406396,3.91621972400578,8.99E-05,0.003380194161173
"Gene505",12.0908907668819,-2.33058520942291,0.622003677580052,-3.74689940498457,0.000179033840653,0.005054691179898
"Gene514",62.5034226892127,-1.97822272019192,0.665679850016106,-2.97173291356806,0.002961241676704,0.028508490982966
"Gene517",26.7097705941292,1.88100596383615,0.634142906965512,2.9662177770577,0.003014869227045,0.028821091961702
"Gene520",10.0830683349617,1.81881581780847,0.653439741419366,2.78344842304471,0.005378441310119,0.041046395936748
"Gene523",15.0120955970492,1.77808171325117,0.582490597221459,3.05255006987718,0.002269058730055,0.024101561442632
"Gene527",32.5616030178369,-2.57673863170057,0.67839961970145,-3.79826072549177,0.000145715002447,0.004537148847623
"Gene538",77.5612027547915,1.63424004602752,0.515135388798396,3.17244763525089,0.001511598165178,0.019155112562916
"Gene574",21.070880357065,-1.94587641529022,0.725541562101004,-2.68196408990741,0.007319131594129,0.049115699576855
"Gene575",17.9207128758528,1.90013416388867,0.660391246939076,2.87728550718354,0.004011124980222,0.034346389371609
"Gene584",290.331843765627,-1.45727226901387,0.506530646505831,-2.8769676209455,0.004015167926173,0.034346389371609
"Gene594",61.7556733640818,-1.88171733769008,0.52376031435045,-3.59270698090924,0.000327260521995,0.00730837124733
"Gene595",701.534916426652,-1.8878204920071,0.469099845843487,-4.02434686076824,5.71E-05,0.002638316092285
"Gene600",7.86089445679927,2.33953654965613,0.719829805760881,3.25012458630158,0.001153544603939,0.015994057371159
"Gene609",38.9038418484404,-2.57810851740233,0.642419390233017,-4.01312375777949,5.99E-05,0.002676284265278
"Gene613",409.741602280069,-1.44997934371573,0.517431435080503,-2.80226373082674,0.005074537123367,0.039785831345652
"Gene628",24.3471382209204,-2.01660312721654,0.732219616432576,-2.75409601430997,0.005885449937272,0.043513998247209
"Gene646",14.4064551213306,-4.04826476891666,1.35484273508367,-2.98799607075183,0.002808131645933,0.027620052957922
"Gene657",35.5631943604491,1.67050495160441,0.494312757190287,3.37944940183153,0.000726311754574,0.012082714224083
"Gene663",36.2737560034399,1.75222429671506,0.517753034323145,3.38428590574217,0.000713636497742,0.011928237043543
"Gene667",1.70642733598773,3.79639917253288,1.16658464147807,3.25428523362251,0.001136780781906,0.015801832858694
"Gene669",21.5501197793227,1.67529297165286,0.556619619377852,3.00976270567929,0.002614518667414,0.026431377029197
"Gene678",76.7211653767452,1.76736561864155,0.482809688387409,3.66058441069104,0.000251640634248,0.006176530702769
"Gene697",2.6910697899992,3.44708792818228,1.00568704064424,3.42759505578801,0.000608953070348,0.010718466034264
"Gene719",15.1249548715104,-3.52768765539033,0.684671224520785,-5.15238194486622,2.57E-07,0.000140147478198
"Gene728",137.101602775155,-2.20230997497994,0.664230749565286,-3.31557967832906,0.000914532661479,0.013740872946117
"Gene747",112.968182404931,-1.67467777721563,0.542323088888961,-3.08797064245686,0.002015283785351,0.022601464533013
"Gene757",37.427980765136,2.08722739074591,0.653456748988665,3.19413242571334,0.001402517651233,0.018271533970113
"Gene775",29.730745904703,2.08885668542122,0.638470229134598,3.27165870874281,0.001069185591693,0.015251288715019
"Gene785",4.72140956330373,-2.82105320557913,0.984527060577662,-2.86538919907789,0.004164969988549,0.035077158373422
"Gene790",7.82967633407338,2.25470910856503,0.773361496053549,2.91546594971533,0.003551578595391,0.032069403790768
"Gene810",138.855061708915,-1.50219916801264,0.554771757240853,-2.70777873676158,0.00677351644713,0.046720115342294
"Gene813",651.973079402561,-2.46004623819144,0.51779415342412,-4.75101200336737,2.02E-06,0.000441153472044
"Gene822",4.98234517278566,2.32832450432563,0.854291958494971,2.72544354558539,0.006421515703702,0.045544260490723
"Gene823",25.4104578962926,-2.12166587516665,0.525661226828653,-4.03618484088467,5.43E-05,0.002570005828894
"Gene835",23.6212411176926,-1.4853192143077,0.505512631605098,-2.93824352042704,0.003300776421876,0.03069100829019
"Gene836",7.81214160221667,3.16775531189418,0.817130490620851,3.87668230258712,0.000105890477097,0.003746735127949
"Gene862",132.64101710769,-1.73718584886714,0.487805600689456,-3.5612257145302,0.000369127585124,0.007869761964263
"Gene869",13.516029743081,2.76006973678902,0.689422970419626,4.00344905118127,6.24E-05,0.002699661635152
"Gene876",7.93961755636701,1.91226615862441,0.675061865357135,2.83272727546644,0.004615274393448,0.037202115635944
"Gene886",12.1527059454631,1.95788180473268,0.581680991334353,3.36590301883749,0.000762935265729,0.012409654516296
"Gene891",24.3942064835899,2.13745436719116,0.586889992628099,3.6420017278189,0.000270526256984,0.006531815277606
"Gene892",36.3317036861744,2.08926410652845,0.66518305098313,3.14088596130125,0.00168437604828,0.020260850081845
"Gene901",35.1274613074,2.3046571138623,0.566903412901011,4.06534351604746,4.80E-05,0.002397648289691
"Gene917",49.5296230197331,1.69995014187482,0.542967330488811,3.130851611909,0.001743002067323,0.0207371577835
"Gene919",13.0758221856498,2.74112090736338,0.673652905705719,4.06904042741682,4.72E-05,0.002397648289691
"Gene925",14.9962542176911,1.65224885776027,0.592485078002076,2.7886758993692,0.005292399867943,0.040617305465386
"Gene928",23.8341293324358,1.75450062819045,0.590048056716292,2.97348768158736,0.002944362248632,0.028446506902124
"Gene930",5.01320629431419,2.53931400437727,0.887941187423259,2.85977724689872,0.004239386709005,0.035321740332365
"Gene949",13.4716198281721,1.62641296236868,0.58468352315264,2.78169795789522,0.005407534076327,0.041074810253909
"Gene963",12.2090161315341,2.08268408130725,0.654097136187422,3.1840593179275,0.001452252493236,0.018532374322347
"Gene975",28.5105704115634,-1.74296424388988,0.605080181111886,-2.88055087292238,0.003969808809499,0.034119066566186
"Gene977",11.8722287954632,3.20125577798245,0.681317347125946,4.69862655264328,2.62E-06,0.000509708944615
"Gene993",176.721376155429,-1.45141799649257,0.465671629307765,-3.11682719140556,0.00182808696286,0.021514569893356
"Gene995",3.81552253459897,3.25592098992939,0.93384814128793,3.48656365631241,0.000489268928132,0.009289290555363
"Gene1013",25.5779890147437,-2.49877899794613,0.902035643853859,-2.77015549770332,0.00560295366394,0.042111026916976
"Gene1022",49.8184471363887,2.03544984647094,0.561635445039891,3.62414777138286,0.000289915821525,0.006803167245035
"Gene1025",838.873096432521,-2.21915070281935,0.589324784862863,-3.76558183164781,0.000166161690105,0.00490543264977
"Gene1027",347.620929158198,-2.30996804487274,0.671222491816935,-3.4414342085288,0.000578639168109,0.010405956524832
"Gene1034",28.69078074682,1.77162508146666,0.555854648987404,3.18720925460282,0.001436528038059,0.018463807828809
"Gene1040",5.36362878403644,2.33097851897931,0.821248823416468,2.83833407429704,0.004534969064476,0.036717751013864
"Gene1042",217.25921451958,1.86180710829166,0.549522527406798,3.38804510358756,0.000703926876524,0.011875224613551
"Gene1056",98.4504488335774,2.78908822789378,0.839995402073642,3.32036130317921,0.000899010173835,0.013645421830723
"Gene1063",16.0746328625186,-3.19463107886269,0.768582823783675,-4.15652156150949,3.23E-05,0.002096111518372
"Gene1069",126.372870910716,-1.83971010204402,0.564383324344468,-3.25968189117006,0.001115372359567,0.015653938052509
"Gene1070",18.7659235385787,-1.69323201128043,0.526811415457666,-3.21411412432937,0.001308476555011,0.017347661187968
"Gene1085",63.3889829054176,-2.20333168603979,0.532221467872428,-4.13987751160749,3.47E-05,0.002151682016228
"Gene1096",12.6979382822399,2.0366996688416,0.635861283636569,3.20305658050678,0.001359772627603,0.017888755256644
"Gene1103",331.299163026679,-1.21526379112413,0.449653769001749,-2.70266563943648,0.006878590210959,0.047205841384783
"Gene1106",210.192043702164,1.76139159375371,0.624243437654955,2.82164214712547,0.004777845820274,0.038117835834073
"Gene1113",13.4836199606273,-2.48543455889626,0.772399743490155,-3.2178086280371,0.001291739724952,0.017209510418741
"Gene1123",98.9989990188728,-1.90506254488445,0.588484484087386,-3.23723495928495,0.001206939944387,0.016482746258056
"Gene1126",10.1540880557477,3.08052390269685,0.746422061133445,4.12705366454343,3.67E-05,0.002175618587854
"Gene1151",52.6563626953192,1.4793100759864,0.540784493649196,2.73548907810589,0.006228765332257,0.044954360656249
"Gene1156",7.27589088291687,-3.36919677761734,0.865389881724437,-3.893270361451,9.89E-05,0.003592773544753
"Gene1159",34.7636048020939,2.3094334306522,0.728491280747511,3.17015933022901,0.001523553700655,0.01917939310411
"Gene1161",11.5758719316945,2.21340081128004,0.599948515649656,3.68931792236081,0.000224856087238,0.005779437827174
"Gene1166",43.6297745495441,1.28211583825453,0.457330080701755,2.80348022655141,0.005055433212846,0.039693163655331
"Gene1183",155.121846119159,-1.20115554557239,0.440927001671209,-2.72415964778693,0.006446533642084,0.045619690669761
"Gene1187",33.1501082967683,-1.95238640504566,0.577807810657425,-3.37895467841505,0.000727620022923,0.012082714224083
"Gene1197",11.9821204021152,-2.52598903815022,0.804446086112524,-3.14003521399057,0.001689275276642,0.020275024190355
"Gene1209",2.51389176098668,3.39575311189695,1.12796475868886,3.01051348079718,0.002608063704171,0.026415128483325
"Gene1211",115.084309213599,-2.32879194357678,0.666061727690229,-3.49636054251694,0.000471650956751,0.00908136418139
"Gene1216",29.3442433034146,1.45997279117036,0.484010820651931,3.01640527210502,0.002557911273259,0.026150203617239
"Gene1222",3.95871545945523,2.99485224510969,0.965984644017462,3.10031040726932,0.001933179313168,0.022212991677506
"Gene1241",496.373167232486,-1.77170601898096,0.615368375633504,-2.87909825908267,0.003988140556834,0.03422264235305
"Gene1262",5.43845761556583,4.50974287281834,0.991596725957209,4.54796063234779,5.42E-06,0.000758399715904
"Gene1264",24.6453833458306,1.8501071619971,0.567481416850105,3.26020748356204,0.001113307390869,0.015653938052509
"Gene1291",11.7967676468547,1.75517543142197,0.616398386911262,2.84746921583791,0.004406835607465,0.036062878543676
"Gene1297",3.34624412703789,-4.27898751323486,1.22615628384746,-3.48975703146759,0.000483459885494,0.009230881380403
"Gene1317",106.057083108776,1.74560191754149,0.602324141480393,2.8981104978644,0.003754182975827,0.032869092855253
"Gene1320",12.6557598094091,1.85893665631389,0.634247127064054,2.93093429515236,0.003379442507333,0.031105713213612
"Gene1328",2.79680912401193,-3.31643918126751,1.06617571802146,-3.11059342771561,0.001867118202161,0.021739160434988
"Gene1339",2.61648158215612,3.36999684922305,1.03900438766606,3.2434866389671,0.001180763484763,0.016260497110038
"Gene1342",294.181271761403,-2.40186104281232,0.582547848021301,-4.12302792117514,3.74E-05,0.002175618587854
"Gene1350",12.8677338317467,1.53279724466691,0.558778617342669,2.74312079434302,0.006085829372572,0.044274611817281
"Gene1353",19.4155739371424,2.50974434352639,0.709127242308575,3.53920170286489,0.000401339069405,0.008190623929551
"Gene1374",51.8970086951449,1.66338854107267,0.549876433234521,3.02502242419842,0.002486146937657,0.025625378141084
"Gene1377",88.8852972364145,-1.73066171967742,0.533965672729361,-3.24114790157044,0.001190493998202,0.016340054902273
"Gene1378",70.4828203360611,-1.33206800690857,0.488342513647777,-2.72773303507493,0.006377119572013,0.045395465173421
"Gene1391",14.2485946871361,1.79485049240262,0.613227101883223,2.92689362047214,0.003423659637481,0.031248779505251
"Gene1392",16.1979735119248,-2.31208317995011,0.614536865930945,-3.76231810999264,0.000168345734173,0.00490543264977
"Gene1412",52.5802893905884,1.86908279531455,0.599864560154824,3.11584134063887,0.001834209302773,0.021540100195716
"Gene1417",45.3456883255461,1.79056644927421,0.630254070215128,2.84102322205238,0.0044969037698,0.036518075471889
"Gene1419",7.9232093667249,2.6857443367895,0.683557792792191,3.92906695689738,8.53E-05,0.003249436647675
"Gene1421",47.1728831465292,-1.7777035384655,0.641048556708248,-2.77311838528102,0.005552191816967,0.041844942200077
"Gene1433",20.9203551385583,-1.61864336297101,0.52143315275297,-3.10422027142919,0.001907812368554,0.022024723720876
"Gene1442",154.610028173751,-1.32383894731319,0.48633410712659,-2.72207712334805,0.006487300076016,0.045693227602648
"Gene1477",2.97341865502759,2.60649909483734,0.914498631954566,2.85019463535604,0.00436924828495,0.035909553400743
"Gene1491",17.1260616706352,1.93594280187222,0.554841214041573,3.48918348687623,0.000484498453807,0.009230881380403
"Gene1508",2.76909613561469,3.50215757528237,1.14548280159868,3.05736373378511,0.002232931399546,0.023810652047211
"Gene1514",8.06243579799131,1.99957023349916,0.648082999027436,3.08536134492013,0.002033049916658,0.022653731080758
"Gene1517",52.0799380700942,2.83343908338016,0.609576391436002,4.64821000810959,3.35E-06,0.00056069199199
"Gene1526",387.89331814673,1.59350447270716,0.477323557725382,3.33841572852759,0.000842575837609,0.013117702111803
"Gene1532",116.409372877846,-2.25508473454473,0.633824643412346,-3.55790005640037,0.000373831489702,0.007895379020876
"Gene1534",160.837433208396,-2.02451911361416,0.685200295077416,-2.95463841472138,0.003130356975578,0.029716576933666
"Gene1540",9.72454207265365,1.74444082678261,0.588478286018075,2.96432488373756,0.003033478398982,0.028948202795187
"Gene1552",44.0220552349473,-1.41848348274566,0.522878215399025,-2.71283721710068,0.006670986785644,0.046545966365374
"Gene1556",104.532870596835,1.77084958054863,0.603584126030001,2.93389024690919,0.00334742552334,0.030967948517282
"Gene1568",152.447984410161,-1.19948185430888,0.406620904023229,-2.94987749631376,0.003178999507365,0.030021435555684
"Gene1569",164.585287126004,-2.75651994255855,0.643451493165421,-4.28395919791563,1.84E-05,0.001431732920413
"Gene1572",2.54179583730479,4.050603884871,1.22665841065057,3.3021449571464,0.000959484709071,0.014130357242514
"Gene1576",8.19480075864419,2.60695027819045,0.684587184708394,3.80806175812494,0.000140060297963,0.004515908660368
"Gene1584",2.79046435825102,2.70423593295003,0.989063491447886,2.73413785498372,0.006254385305947,0.045020007307932
"Gene1585",34.5231849012964,-2.17581851917551,0.567685518231512,-3.83278848816463,0.000126698883542,0.004184134644958
"Gene1600",14.5969182401838,2.75087544643817,0.635736769688828,4.32706676347292,1.51E-05,0.001334039459904
"Gene1602",8.22228353597123,-2.02026402201072,0.733090252916009,-2.75581896495654,0.005854539074448,0.043344270946557
"Gene1603",15.0332442641009,2.2408739504364,0.719907213637852,3.11272606800641,0.001853679844044,0.021639417685266
"Gene1608",120.952789715389,-1.84763054164363,0.422825329482434,-4.36972530454891,1.24E-05,0.001255317693954
"Gene1612",11.8721992469041,2.16177142448222,0.609293491717845,3.54799690767631,0.000388172778774,0.008042277369974
