Genes,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
"Gene3005",48.021049350209,1.44418607718114,0.522935824090083,2.76168893132163,0.005750323597662,0.04286390326082
"Gene3007",49.2349744104006,1.80872040454194,0.471450168258137,3.83650389016638,0.000124798220122,0.004146496960023
"Gene3010",4.40132346140328,2.93700588841056,0.841411487554808,3.49057022854023,0.00048199091567,0.009230881380403
"Gene3013",45.3494702821294,-1.92622328254552,0.706279151166687,-2.72728322698417,0.006385820062711,0.045395465173421
"Gene3026",43.8725711369043,-1.49958393982477,0.45363286100019,-3.30572158401051,0.000947321669343,0.014027053739813
"Gene3027",10.5231841158405,1.78079630781409,0.570362612852041,3.12221780966568,0.001794940889271,0.021216123439561
"Gene3034",4.27851278831224,2.8067884120401,0.879633902969993,3.19085974581388,0.001418501225555,0.018316144971677
"Gene3041",40.8702343163495,-1.43117933314695,0.501466031070137,-2.85399058854055,0.004317381032139,0.035752901586813
"Gene3045",620.140806877087,-2.16351462229427,0.559664833675999,-3.86573265303063,0.000110756211101,0.003868657655694
"Gene3054",16.8607117537384,2.36320902938262,0.630330299690775,3.74915981437344,0.000177427996342,0.005054691179898
"Gene3057",30.8539332437927,1.52442728457717,0.556823784232829,2.73771941454956,0.006186683491299,0.044769240828802
"Gene3070",60.3820238411526,1.97720414484968,0.564747116158978,3.50104336662622,0.000463440423409,0.009051207409161
"Gene3077",10.1437894012667,1.98681722332753,0.720053933640471,2.75926167541716,0.00579321257966,0.043027291820692
"Gene3078",37.7549243121088,2.23199982971233,0.617406490306568,3.61512207071884,0.000300206131354,0.006960949828715
"Gene3080",552.397994905082,1.48276529129397,0.465229167169586,3.18717181967542,0.00143671398778,0.018463807828809
"Gene3090",143.923610875417,2.57988291315475,0.6143849608991,4.19913096404462,2.68E-05,0.001871810615341
"Gene3095",5.62144557222533,-2.53210488186179,0.925360931178528,-2.73634297337033,0.006212623742765,0.044897329939424
"Gene3100",3.33669389767327,4.12171418290063,1.05826206021423,3.89479537995176,9.83E-05,0.003592773544753
"Gene3105",297.404075554391,2.08510230528553,0.541536688379859,3.85034356863913,0.000117952247311,0.00401701122249
"Gene3111",39.2580818815475,-1.9349464995517,0.601477497529542,-3.21698901039379,0.001295435607116,0.01721665517847
"Gene3113",48.0979080294481,-2.25109218316885,0.630043291389417,-3.57291667720893,0.00035302711685,0.0076033389712
"Gene3114",55.7927839222047,1.61591324526306,0.549299430274432,2.94177120201225,0.003263409453033,0.030508535331277
"Gene3125",3.06399109248444,2.93538771471812,0.945425268760094,3.10483314939087,0.00190386388511,0.022024723720876
"Gene3143",13.1099250703812,-1.96957950979232,0.721256610953567,-2.73076111869305,0.006318825434158,0.045210948210756
"Gene3155",6.23892828522124,2.33249292219098,0.804596156850844,2.898961053108,0.003744013980538,0.032869092855253
"Gene3160",4.89325884795043,2.77152165899392,0.971439020562135,2.8530063136543,0.004330776111725,0.035785526052793
"Gene3161",12.403259509382,2.26566458636133,0.685629836813699,3.3045011531156,0.000951455845003,0.014050089158324
"Gene3165",18.1293850492126,2.21984723968809,0.618288104282426,3.59031206376581,0.000330282299028,0.007345747948593
"Gene3166",81.2490432486391,1.90057874919606,0.635151509593115,2.99232343856601,0.002768627647014,0.027429549179233
"Gene3173",36.6490488440142,-1.88718800740641,0.584223344061344,-3.23025094185257,0.001236816101036,0.016651040057774
"Gene3199",68.8816801913142,-1.5802259067992,0.575166663818278,-2.7474226275716,0.006006567925328,0.044050859522356
"Gene3201",141.844728393089,-1.63992791364976,0.435807689684596,-3.76296231678844,0.000167912510893,0.00490543264977
"Gene3204",23.8549049783477,3.23411294398887,0.73840413470961,4.37986841075956,1.19E-05,0.001244373426584
"Gene3214",33.0508310402461,-2.12285251651685,0.60108592633879,-3.53169559208802,0.000412904376063,0.008302272860396
"Gene3216",30.7052521091595,-1.44674192037986,0.501986661610559,-2.88203259373103,0.003951188596912,0.034119066566186
"Gene3233",16.4984506408691,-2.21547114440513,0.720945014634816,-3.07300986820381,0.002119114799768,0.023046553723368
"Gene3242",4.86712876326316,2.75698927037124,0.779571068280986,3.53654641962356,0.000405395251678,0.008242532561163
"Gene3244",29.3321743794474,-2.54999766711952,0.608757233583067,-4.18885809719347,2.80E-05,0.001933785505317
"Gene3252",14.7879944127098,1.44981104155805,0.541131397893933,2.67922180675649,0.007379349360268,0.049253250838209
"Gene3270",29.8489471294407,2.41352419065941,0.612130564595816,3.94282581241968,8.05E-05,0.003156779873728
"Gene3280",21.2121205096029,-1.9729592964222,0.683676216364571,-2.88580946535387,0.003904084307041,0.03380388857117
"Gene3281",64.1345826477466,1.31027751746472,0.485767932220628,2.69733226620158,0.006989748823562,0.047493566148528
"Gene3284",3.40054922500234,3.09019543857406,0.832260052029245,3.71301665992431,0.000204803399732,0.005365258293943
"Gene3285",12.0682375493882,2.98833767345816,0.732359937110194,4.080422101255,4.50E-05,0.00238835834105
"Gene3290",10.6682831058876,-2.05051492376531,0.726338230731281,-2.82308549517054,0.004756388599797,0.038112225601645
"Gene3295",5.00142122976766,3.16729990487523,0.838987921844354,3.77514362532481,0.000159915497775,0.004761636870906
"Gene3301",9.11691157421818,1.76519966128444,0.607409799228895,2.90610995002938,0.003659528335737,0.032424016099886
"Gene3309",1.29901036880092,4.12528076776057,1.54367495735376,2.67237655706504,0.007531607939994,0.049505104541649
"Gene3319",30.7942385213183,-1.44686461041748,0.539163489633828,-2.6835359556711,0.007284814142444,0.048990101664582
"Gene3327",41.1663115055215,-2.31695601124503,0.628494410761647,-3.68651808444439,0.000227343293185,0.005788755161517
"Gene3333",148.704313340247,-1.89499881542336,0.568230554061027,-3.33491186258852,0.000853264390875,0.01323238543354
"Gene3346",20.1431546806489,-1.38132008497886,0.516245040956612,-2.67570625457098,0.007457197257877,0.049253250838209
"Gene3353",32.4655755296727,-2.80634304072995,0.565094638751875,-4.96614699252558,6.83E-07,0.000232591235115
"Gene3365",4.00466704879177,3.2886144091651,0.991945068127812,3.3153190784768,0.00091538573673,0.013740872946117
"Gene3372",61.2547969528236,-3.84688355251272,0.638325131355122,-6.02652686468107,1.68E-09,4.56E-06
"Gene3373",4.23995290780835,2.81077831050117,0.754187062477013,3.72689807389375,0.000193850804738,0.005281465175081
"Gene3378",13.6123427728372,-2.16277648701986,0.697772074479535,-3.09954577737016,0.001938176243015,0.022212991677506
"Gene3383",2.00005205047211,3.32821465099627,1.2326393808397,2.70007165334035,0.006932454360954,0.047396416327273
"Gene3391",15.7186234490696,-2.151130205034,0.637500964349165,-3.37431678590498,0.000739991565449,0.0121819155291
"Gene3410",20.9156817761692,2.71442592323426,0.709144230475083,3.82774872386082,0.000129320677795,0.004219571097643
"Gene3416",8.22767653833693,2.31403734496011,0.640076760215956,3.61524974626383,0.000300058211352,0.006960949828715
"Gene3419",14.1867571195926,2.02451023903919,0.650340363742202,3.11300105592356,0.001851953551525,0.021639417685266
"Gene3426",21.0426826386617,-1.55737209864323,0.55713764594052,-2.79530939973404,0.005185006596466,0.040067926762736
"Gene3432",23.7968828213674,1.47559852232004,0.507527312766032,2.90742682256448,0.003644155948359,0.032393157850911
"Gene3433",19.9056347478341,-1.82424412715892,0.652561580983725,-2.79551260803448,0.005181748057639,0.040067926762736
"Gene3439",2.4219617137026,4.32456716877342,1.13346257892099,3.81535945623385,0.000135984836259,0.004410603409384
"Gene3442",71.2934295930703,1.51353731030855,0.558293582302405,2.71100610554526,0.00670793910647,0.046593628878859
"Gene3444",20.1668201949105,1.94447272904132,0.518462067411562,3.75046286172711,0.000176508447433,0.005054691179898
"Gene3460",26.836213938385,2.01132003993412,0.537748921211998,3.74025862367318,0.000183831007703,0.005158139733376
"Gene3464",1.52099542833876,4.35180404864907,1.45737054253578,2.98606560351979,0.002825920117955,0.027744934635561
"Gene3470",210.912681014609,-2.1309582620034,0.547059795728596,-3.89529312634884,9.81E-05,0.003592773544753
"Gene3485",8.75801742641998,1.59685707833616,0.533553227744806,2.99287305426989,0.002763646770267,0.027429549179233
"Gene3493",14.2656244516516,1.64018659355706,0.598314625483257,2.74134464326739,0.00611882890351,0.044455331593631
"Gene3496",220.779175721383,-1.96583998095062,0.682382740409639,-2.8808465755897,0.003966086476764,0.034119066566186
"Gene3501",5.67043905598463,-2.47030865646276,0.775472622667655,-3.18555237703274,0.001444779484167,0.018523772727589
"Gene3514",9.20948707233769,2.16078773947563,0.630010636264358,3.42976390412708,0.000604106647607,0.010718466034264
"Gene3515",29.7399000963863,2.11164690300422,0.582326177572135,3.62622699156031,0.000287592571108,0.006783947705492
"Gene3522",37.925174054345,1.72937943039136,0.548591914036022,3.15239686576533,0.001619360153413,0.019784514520056
"Gene3527",21.9850331872175,2.06327303183387,0.516282709890928,3.99640156895775,6.43E-05,0.002711809631154
"Gene3528",23.0065456451965,-3.03492238226539,1.03016842555221,-2.94604484760688,0.003218657290712,0.030248740368351
"Gene3530",44.8086576554295,1.46828657796405,0.548913243349306,2.67489734626368,0.007475213514993,0.049253250838209
"Gene3537",8.91763914934649,2.17689654558107,0.711031382375828,3.06160402977886,0.002201544755457,0.02352199484801
"Gene3546",27.8554517471444,3.11129725925738,0.771166705439531,4.03453265981456,5.47E-05,0.002570005828894
"Gene3555",12.2122632927395,1.89294669473849,0.645820494778116,2.9310725039608,0.003377939325873,0.031105713213612
"Gene3561",28.1377404650599,-1.78236630714722,0.532218939836973,-3.34893438345728,0.000811230054192,0.012775701055758
"Gene3562",62.9319481364876,1.46360898396055,0.506155686200846,2.8916181796677,0.003832634176191,0.033414437801699
"Gene3564",8.282867886962,1.82629856344731,0.648587099543143,2.81581080587901,0.004865430958214,0.038559261855348
"Gene3580",11.551401660233,-2.82402704667382,1.01034864693652,-2.79510152781077,0.005188341834341,0.040067926762736
"Gene3582",1.19850139646372,3.62613136566328,1.23476393882109,2.93670008627349,0.003317247471792,0.03074095488741
"Gene3594",47.8948250450013,-2.69670964260091,0.726237259320886,-3.7132625846306,0.000204604403389,0.005365258293943
"Gene3596",14.5494794943841,-2.54506143009083,0.724361520043979,-3.51352378565928,0.000442204820283,0.008667532610512
"Gene3608",42.07427156621,1.72358859260512,0.600860902806438,2.8685317759148,0.00412381773085,0.034838267930857
"Gene3611",101.840588603861,-1.91718125618933,0.416248150051245,-4.60586132563784,4.11E-06,0.00061555416363
"Gene3615",10.0171498287353,2.70276509278292,0.670725721186599,4.02961301081668,5.59E-05,0.00260195580505
"Gene3621",72.4433819081782,-2.07023000470906,0.483296547578036,-4.28356050769178,1.84E-05,0.001431732920413
"Gene3647",13.3174940622393,1.85688854209653,0.557083084430425,3.33323447434247,0.000858425652932,0.01323238543354
"Gene3649",3.52860385814312,3.3232277976184,0.941806422512061,3.52856778015426,0.000417814933348,0.008370123425776
"Gene3671",18.0470235658316,-2.19030951171502,0.707085632315785,-3.09765806517877,0.00195056344554,0.02222175739125
"Gene3679",32.7216889813682,1.80222169735203,0.592285050426583,3.04282827340317,0.002343660359286,0.024606175910889
"Gene3682",455.438432534643,-2.31988015460555,0.601930424845068,-3.85406694669516,0.000116171807208,0.003987985865337
"Gene3684",110.702852030019,-1.90430862026248,0.551199237708803,-3.45484625156271,0.000550606709976,0.010083822962817
"Gene3690",14.4869879098441,-2.17387400753677,0.657457242937353,-3.30648727485981,0.000944736414372,0.014027053739813
"Gene3698",86.7052151045472,2.09115849319212,0.550112427858345,3.80132930523539,0.000143921871992,0.004533137512709
"Gene3701",88.7996398223623,2.26516810410851,0.619408161351424,3.65698782393563,0.00025519649781,0.006235720702085
"Gene3704",248.853462997478,-1.74110180964616,0.538225616779406,-3.23489212584201,0.001216886969639,0.016494569894429
"Gene3706",6.43535303067199,-2.12723851972412,0.76622457735988,-2.7762598363182,0.005498824332413,0.041557689025407
"Gene3713",14.5474214998706,1.93431484846435,0.693940452882386,2.78743635773053,0.005312688840954,0.04071567017491
"Gene3716",16.1888945279518,-1.60410396397117,0.531697752947647,-3.01694704383887,0.002553344138765,0.026150203617239
"Gene3717",1035.75339592621,-1.71738264799681,0.587264273949114,-2.92437787241527,0.003451454851737,0.031397291297353
"Gene3723",48.8863801736113,-1.81732322172375,0.542999177958148,-3.34682499623199,0.000817427976355,0.012813549617767
"Gene3730",589.486139757145,-2.15895658641733,0.540416143862816,-3.99498906710193,6.47E-05,0.002711809631154
"Gene3749",23.4011669635362,1.85769209997647,0.523358608913246,3.54955869329057,0.000385877434237,0.008025366943351
"Gene3751",5.61738595418372,2.12073473851419,0.708023181065547,2.99528997810858,0.002741840459937,0.027313141985729
"Gene3756",290.903372137932,-2.16121286838988,0.526039667460667,-4.1084598787438,3.98E-05,0.002205931414963
"Gene3759",3.57645529808733,2.83735727740595,0.977523728750674,2.9025968311094,0.003700827310081,0.032734752343879
"Gene3761",24.978950302917,1.5708660241229,0.493289780099581,3.18446902306751,0.001450198312114,0.018532374322347
"Gene3766",218.456939605196,-1.48035500941995,0.451692087731159,-3.27735430756767,0.001047847914929,0.015025587601185
"Gene3774",22.8436381472238,3.77698051724882,0.579809274207731,6.51417748087905,7.31E-11,3.98E-07
"Gene3775",38.9232152196421,1.51855626921674,0.556553010700155,2.72850247868818,0.006362261203659,0.045395465173421
"Gene3784",4.31356336020498,3.91087726315665,0.909942486277827,4.29793896002628,1.72E-05,0.001402049004363
"Gene3789",25.6858349991829,1.65727638299471,0.588179057297644,2.81763922470986,0.004837813543192,0.038471900764333
"Gene3802",33.9510621410051,2.29799005320039,0.61603536300121,3.73028918665483,0.00019126011799,0.005281465175081
"Gene3810",393.563204570787,-1.77075096148602,0.535264438901568,-3.30817971976586,0.000939045267115,0.014027053739813
"Gene3821",12.7033299890396,-1.9687651246887,0.596982730347659,-3.29785942642289,0.000974248958246,0.014309117448736
"Gene3840",83.3140924458074,-1.54249897793877,0.461283185199129,-3.34393064267645,0.000826003850213,0.012896547220083
"Gene3844",14.2187292013874,2.14518248105265,0.58696074621061,3.65472903409955,0.000257453743452,0.006262792178882
"Gene3849",88.1010626424812,-1.48394693484321,0.490309440998468,-3.02655182780348,0.002473604113596,0.025576221660313
"Gene3866",50.6444524599466,-1.68650082271513,0.437636824427998,-3.85365382567938,0.000116368095538,0.003987985865337
"Gene3877",71.7607608839251,1.68079799889912,0.544231968571547,3.08838527679793,0.002012473786205,0.022601464533013
"Gene3881",208.925264150861,-2.67926525849581,0.472550640922185,-5.66979499438876,1.43E-08,2.60E-05
"Gene3888",170.058203622209,2.14835162126103,0.575162522187517,3.73520794277451,0.000187560140566,0.005214363295624
"Gene3897",35.5371326600531,-1.7753641028981,0.579845964200014,-3.06178573709224,0.002200208838248,0.02352199484801
"Gene3901",25.4846851813817,2.09723522628548,0.62096163773264,3.37739901927479,0.000731748154514,0.012082714224083
"Gene3922",4.15687216463898,2.6607525346954,0.960478873286807,2.77023535727566,0.005601579992495,0.042111026916976
"Gene3926",72.5670975933106,-1.62510292094394,0.485226872477005,-3.34916100719659,0.000810566775785,0.012775701055758
"Gene3935",21.7695012907769,-1.97869944072295,0.638233861044708,-3.10027336607317,0.001933421108042,0.022212991677506
"Gene3939",39.4421134429785,1.51498479018022,0.497632556589562,3.04438439591433,0.002331570196159,0.024573938102269
"Gene3971",25.9738761998424,1.53791820527498,0.571763066483013,2.68978235116673,0.007149863390881,0.048217333684293
"Gene3972",23.6255430944945,-2.057114151502,0.744307500151666,-2.76379608036037,0.0057133232265,0.042661851677296
"Gene3981",8.05416540061588,1.74586585737935,0.634666336174339,2.75084049345225,0.005944257964708,0.04377062385094
"Gene3984",271.040954488136,-1.88752442949364,0.535209573760454,-3.52670154278378,0.000420770784765,0.0083711739642
"Gene3986",20.7492203798161,2.45308397213881,0.610594708770495,4.01753231219181,5.88E-05,0.002648428948451
"Gene3989",20.8750193712118,1.41889127813914,0.521181590686128,2.72245087603955,0.006479966653186,0.045693227602648
"Gene4013",602.615493918631,-1.26686398456982,0.461284755993352,-2.74638163977844,0.00602566239256,0.044076859675457
"Gene4041",69.0164137643727,-1.76262104187452,0.645512806676782,-2.73057486023991,0.006322397235565,0.045210948210756
"Gene4057",91.1495703761204,1.55372457883765,0.503427599536374,3.08629201153957,0.002026696790912,0.022630063142784
"Gene4064",34.2809336190534,1.67149423685783,0.543030872201042,3.07808325902879,0.002083366987868,0.022795716298985
"Gene4066",40.405199170857,2.5570400940465,0.499636774702815,5.11779801550322,3.09E-07,0.000153128485005
"Gene4076",13.0637880208864,-2.6022469229985,0.767975126210181,-3.38845209198392,0.000702883064818,0.011875224613551
"Gene4084",34.5777993828372,2.51792233055759,0.719926521252412,3.49747127828728,0.000469691285533,0.00908136418139
"Gene4087",9.74535527808426,3.03872702666675,0.781339495214357,3.88912507978762,0.000100606259818,0.003606602037823
"Gene4090",204.574672058748,2.25080931206728,0.622974069157331,3.61300642113699,0.000302667205465,0.006988277977032
"Gene4091",2916.03903813279,-2.46780174153003,0.655736679491385,-3.76340354095207,0.000167616396984,0.00490543264977
"Gene4095",126.69704883735,2.25650479308398,0.572802250739925,3.93941327948539,8.17E-05,0.003168689901707
"Gene4102",12.3138262388493,1.77264664175483,0.603406488829496,2.93773215000298,0.003306225337923,0.03069100829019
"Gene4119",3.87621572117585,2.41420487087971,0.807827128798162,2.98851670712201,0.002803351732357,0.027620052957922
"Gene4121",21.3982067905941,2.33441259338448,0.614047293198743,3.80168208416631,0.000143717061971,0.004533137512709
"Gene4130",10.3293511040261,1.99725180913855,0.717542584837978,2.78346101171059,0.005378232599077,0.041046395936748
"Gene4138",34.0151587262336,1.57571623813402,0.584074975026376,2.69779789497549,0.006979980266971,0.047493566148528
"Gene4153",6.68313089603656,-4.39025166040574,0.894366807089069,-4.90878197357845,9.16E-07,0.000283884399418
"Gene4169",29.1672281074036,2.44994859370457,0.692976652386399,3.53539846583243,0.000407160683017,0.008247652645952
"Gene4172",23.5798627278472,-1.97997419006349,0.642784255485393,-3.08030909775214,0.002067858694706,0.022727925920204
"Gene4185",267.918111710904,-1.70131424115257,0.60210297749705,-2.82562004297828,0.004718920243178,0.037925363429313
"Gene4187",44.7109340257444,-3.21310896827883,0.728978740826686,-4.40768542116202,1.04E-05,0.001161872980339
"Gene4189",34.2235054348048,1.74035037158464,0.619113528540928,2.81103592694242,0.004938227146596,0.038997680756233
"Gene4201",23.3486743707066,1.70296553365608,0.491966356976572,3.46154876142715,0.000537076817357,0.010020184830794
"Gene4202",13.1050952723494,2.84268175006934,0.70150625864188,4.05225429573899,5.07E-05,0.002467934099872
"Gene4209",38.9829475232511,-1.80390160118778,0.560142283337721,-3.22043461964497,0.001279963847186,0.017094419125773
"Gene4211",17.1867538707866,1.83013855071781,0.576042952559034,3.17708695608121,0.001487624250269,0.018895255337334
"Gene4213",14.2456072662581,-3.66334847217118,0.783292925609307,-4.67685632334996,2.91E-06,0.000529109173497
"Gene4217",79.0805850156686,-2.10359413364916,0.554455097945515,-3.7939846552838,0.000148248839601,0.00458981776695
"Gene4223",299.76241587258,-1.2995576265291,0.423149720169378,-3.07115322210047,0.002132336961198,0.023046553723368
"Gene4230",111.11807347741,1.80336453558522,0.53758051074567,3.35459433431431,0.000794814478229,0.012721083977951
"Gene4232",11.5322011034129,-1.66541613896021,0.607623942870395,-2.74086654830097,0.006127739027462,0.044460785566768
"Gene4238",20.4674082947951,-2.15380871117467,0.537876111704313,-4.00428400575389,6.22E-05,0.002699661635152
"Gene4241",36.4535210500052,1.80341634976632,0.553420726657549,3.2586715005386,0.001119351974197,0.015653938052509
"Gene4243",55.2835177634556,-2.70846150143607,0.494649488309299,-5.47551663440213,4.36E-08,4.75E-05
"Gene4248",31.9886107147919,-1.80133025536704,0.529154998013826,-3.40416373676578,0.000663669579546,0.011336475043711
"Gene4261",26.5330536104353,2.48475609025778,0.518137588834444,4.79555265590219,1.62E-06,0.000368325291806
"Gene4262",110.276743476479,-1.47630171499724,0.542984919553958,-2.71886319828176,0.006550669450064,0.045879945801283
"Gene4263",342.848413323504,-2.30607771885034,0.564176248412689,-4.08751294535794,4.36E-05,0.002352362180532
"Gene4264",31.3689601856275,2.20009654794417,0.668382117176995,3.29167476418517,0.000995927153357,0.014471485489706
"Gene4266",43.1098459704293,-1.80338431121686,0.565098287873571,-3.19127548236411,0.001416461522529,0.018316144971677
"Gene4267",11.6323224656334,-2.67547723602049,0.77391495763498,-3.45706877690609,0.000546085457282,0.010052769110582
"Gene4277",7.99317416404157,2.36612722063437,0.796926963782735,2.96906407759525,0.00298708300414,0.028706552538901
"Gene4284",18.8477465531677,2.64465835311105,0.650259075699869,4.06708410838346,4.76E-05,0.002397648289691
"Gene4286",9.81391179369228,2.91161490122876,0.675963908957939,4.30735260069917,1.65E-05,0.001371285343204
"Gene4294",4.50409018228357,2.35319944126667,0.825031153709435,2.8522552520428,0.004341022705248,0.035785526052793
"Gene4303",45.6892147849399,-3.24805151389014,0.647430773028834,-5.01683214514965,5.25E-07,0.000204455914364
"Gene4305",58.2475550562822,2.09591090093782,0.578458736293702,3.62326777942144,0.00029090438027,0.006803167245035
"Gene4306",46.8672394115229,1.64307008166123,0.480040745025748,3.42277212650585,0.000619860176195,0.010825699038741
"Gene4318",53.222740820355,-1.97588254052355,0.514407171687207,-3.84108669022409,0.000122490842884,0.00412007779554
"Gene4322",3.35365031934271,3.29656021120264,1.09352452254862,3.01461937361909,0.002573019348111,0.026166932452027
"Gene4326",34.637647072474,1.3262686633404,0.482580543195432,2.74828457558285,0.00599079879741,0.043994424052678
"Gene4329",189.428293502417,-1.41943751189269,0.525421900305347,-2.70151950474045,0.006902343174049,0.047309267868416
"Gene4334",6.45474503284569,2.51455948536215,0.76409006196611,3.29092028613987,0.000998602062355,0.014471762334498
"Gene4344",6.1894315950213,2.37326386389427,0.790029948682462,3.00401759180418,0.002664399186863,0.026836065007791
"Gene4351",14.5177532534605,1.60816306936529,0.546678358675039,2.94169879572868,0.003264172526727,0.030508535331277
"Gene4355",37.7543414205717,1.4693968900359,0.548710213519165,2.67791058710552,0.007408299171061,0.049253250838209
"Gene4362",93.987200047407,1.32845005346216,0.482754079086161,2.75181528445472,0.005926593951413,0.043699608174897
"Gene4365",6.6288060550973,-3.22773443342314,0.986520922893058,-3.27183575991224,0.001068516288113,0.015251288715019
"Gene4371",11.9290539888791,2.28394020012894,0.612645057586453,3.72799906217581,0.000193006096187,0.005281465175081
"Gene4377",9.44383377181189,-2.02363607991349,0.685222961532637,-2.95325199755015,0.00314445156859,0.029798463647383
"Gene4381",53.5643538536163,1.96810544286603,0.635441894462275,3.09722330242561,0.001953426645331,0.02222175739125
"Gene4406",33.6936277187829,1.57041236198999,0.539737546873817,2.90958516984019,0.003619087636121,0.0322756277074
"Gene4409",22.5280664267604,-3.13697640648629,0.724705106023349,-4.32862467838776,1.50E-05,0.001334039459904
"Gene4411",606.616719911925,-1.84640874803281,0.667447963138929,-2.76637108809108,0.005668399113663,0.042427344464762
"Gene4419",23.6375515336644,2.06359945867411,0.662986221286972,3.11258272406975,0.001854580300793,0.021639417685266
