Genes,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
"Gene4429",8.72781720370225,2.54771718120766,0.72851524906328,3.49713638044433,0.000470281344502,0.00908136418139
"Gene4433",2.28044053511541,-2.44351224893782,0.873849843272638,-2.79626101411962,0.005169762972142,0.040067926762736
"Gene4445",18.8095480698359,1.93461736206186,0.646049375706292,2.99453483713507,0.002748636656479,0.027330877994809
"Gene4457",24.6797023884801,2.82314756746491,0.742459211578398,3.80242782827513,0.00014328501435,0.004533137512709
"Gene4460",46.3182734760454,-1.74831451881762,0.610545033166328,-2.86353081893197,0.004189480562409,0.035185347737994
"Gene4462",13.5832076536647,1.97915133318852,0.691665518741404,2.86142836322085,0.0042173680076,0.035247056975503
"Gene4463",20.0372511531697,-1.7401222739971,0.478304513867883,-3.63810548206066,0.000274650943475,0.006592832559455
"Gene4466",2.98315272747897,3.94696538518463,1.18482342439399,3.33126886582565,0.000864510592723,0.01323238543354
"Gene4474",519.965790154872,-2.9229365579177,0.580189503531896,-5.03789975538055,4.71E-07,0.000197282227211
"Gene4480",13.682636611342,1.69258886043353,0.568003910577251,2.97988944955217,0.002883524276373,0.028173929296276
"Gene4481",10.3502554450181,3.41149359170651,0.741268451969909,4.60223766793329,4.18E-06,0.00061555416363
"Gene4482",253.940755345348,-2.2213579980528,0.521130650126507,-4.26257407334141,2.02E-05,0.00155093489137
"Gene4485",191.45488656044,-1.71716524599591,0.604298822781335,-2.84158297395405,0.004489016888808,0.036518075471889
"Gene4487",477.019037004264,1.86294174742117,0.539307362277049,3.45432285507007,0.000551676509043,0.010083822962817
"Gene4512",23.02587428841,1.75476428062357,0.562675073301991,3.1186103026138,0.001817061143938,0.021431095613244
"Gene4516",5.81277954212552,2.33432391650106,0.733392846675877,3.18291066933833,0.001458025899159,0.018562577393732
"Gene4522",61.4770405995661,1.92611135050112,0.621530571059111,3.09898087107598,0.001941875574234,0.022212991677506
"Gene4528",194.667447218687,1.87791050477249,0.478909269618205,3.92122396434213,8.81E-05,0.003333740988735
"Gene4534",39.2659638629701,-1.79926993352846,0.55617602662434,-3.23507279601561,0.001216117207696,0.016494569894429
"Gene4541",34.8668934606939,-1.89415711662341,0.628323261278992,-3.01462198418014,0.002572997204253,0.026166932452027
"Gene4542",220.600029983937,-1.54722249118742,0.502317348323406,-3.08016933190067,0.00206882937354,0.022727925920204
"Gene4544",2.0506446519229,3.38390719454417,1.12854601647068,2.99846629659525,0.002713421662325,0.027179107790462
"Gene4551",2.95869502421528,2.82689607800415,0.970598624197159,2.91252842063571,0.003585155739514,0.032213391573351
"Gene4553",26.5080487229159,-3.16804888626926,0.750514075515877,-4.22117184689928,2.43E-05,0.001727941418695
"Gene4557",60.9108433242048,2.00954388776602,0.564514482831848,3.55977383907899,0.000371174311766,0.007869761964263
"Gene4576",86.1607432313888,-1.43989436896732,0.522376801986314,-2.75642862296371,0.005843636513383,0.043322415457723
"Gene4585",38.6383418593541,2.00609587734056,0.646007044060404,3.10537771342471,0.001900361814415,0.022024723720876
"Gene4587",17.9090190989318,2.35584904566748,0.573614178813949,4.10702721912946,4.01E-05,0.002205931414963
"Gene4591",51.2596539768096,-2.62041331719189,0.635598790725491,-4.12274748698134,3.74E-05,0.002175618587854
"Gene4597",3.06563726537678,3.98347297871293,1.15160073740521,3.45907470299863,0.000542034547353,0.010020184830794
"Gene4603",6.46697624719128,3.14489672088265,0.920979523240884,3.41473034038358,0.00063845185195,0.011045891280773
"Gene4609",22.3432361832667,1.54121767237338,0.569475212133762,2.70638236666808,0.006802067618469,0.04685773255757
"Gene4631",9.48594518396346,2.4475263998074,0.601112286785082,4.07166257222501,4.67E-05,0.002397648289691
"Gene4640",362.770853344374,-2.44818808454431,0.491686820715006,-4.97916149345671,6.39E-07,0.000231983330703
"Gene4641",4.43300722678516,2.71469253747147,0.880379858942828,3.08354684616628,0.002045489030143,0.022690918665944
"Gene4643",249.903450175598,-2.01793252960238,0.504673213732908,-3.99849343038513,6.37E-05,0.002711809631154
"Gene4653",6.05469928402088,-2.38620245545022,0.886177887842993,-2.69269013387185,0.007087810896965,0.04798270172512
"Gene4656",18.3311123782461,2.04034025522548,0.548676931252102,3.7186550755275,0.00020028631914,0.005349804671549
"Gene4657",8.77166960208356,2.39410218636629,0.769858555582935,3.10979486946596,0.001872173126934,0.021751538099496
"Gene4663",80.9050935211036,-1.58330980626617,0.569502106331008,-2.78016496983052,0.005433128986148,0.041175410077219
"Gene4683",11.0774326502252,-2.70553934771713,0.744858870759175,-3.63228452251578,0.000280923129468,0.006655435358581
"Gene4687",644.254053133276,-2.49802513257916,0.519016026301652,-4.81300192284874,1.49E-06,0.000368252975992
"Gene4689",15.6450605236491,1.82444861334237,0.63222163774099,2.88577376102053,0.003904527204987,0.03380388857117
"Gene4691",12.6937685696312,1.87898500827021,0.598611692132556,3.13890462375755,0.001695806331945,0.020280255035075
"Gene4692",23.4571605211465,-1.79661214745712,0.637714284670411,-2.81726815698611,0.004843406849758,0.038471900764333
"Gene4693",219.826164113447,-1.97847179320963,0.574075061899672,-3.44636429017256,0.000568183863645,0.010285826820612
"Gene4708",33.1599080917031,-1.63758181209799,0.502571279678394,-3.2584070724175,0.001120395639655,0.015653938052509
"Gene4711",11.6866396894744,1.67549866290293,0.627877466266284,2.66851217462285,0.007618801726526,0.04989765698058
"Gene4713",121.457958790317,-1.99711961658172,0.4774160780582,-4.18318466505071,2.87E-05,0.001957919080635
"Gene4716",90.5999918600152,-1.50849784308528,0.50828483957642,-2.96781986325302,0.002999200433324,0.028721692726153
"Gene4718",2.17953902595144,3.81818733241323,1.14616629002627,3.33126821617283,0.00086451261045,0.01323238543354
"Gene4720",74.5609556834203,1.93016642843733,0.628396532221553,3.07157396558773,0.002129334011913,0.023046553723368
"Gene4727",63.8805004809096,-2.0584957330507,0.496079843845745,-4.14952503833391,3.33E-05,0.002110954293743
"Gene4733",207.130659964672,-1.46193931635749,0.54623213167605,-2.67640666225858,0.007441629028404,0.049253250838209
"Gene4738",16.4555104224975,1.51635850578351,0.494162384736778,3.06854295798175,0.002151053996371,0.023164215862109
"Gene4742",61.8505804220641,2.30812596503399,0.583156829681269,3.95798496657498,7.56E-05,0.003073590334776
"Gene4744",11.2991308669073,3.0790917627989,0.649363055391422,4.7417107228912,2.12E-06,0.000444137671015
"Gene4752",35.7594983220227,-1.85908878956881,0.510509144659049,-3.64163660733331,0.000270910305146,0.006531815277606
"Gene4756",68.4417502976584,-1.77040332236166,0.509661700352079,-3.47368327095925,0.000513366635619,0.009679359160851
"Gene4761",29.429461413914,1.75040532841478,0.597376693491177,2.93015336468032,0.003387947483233,0.031114505336469
"Gene4762",101.772078980023,-1.79530918986147,0.501117258121598,-3.58261297284205,0.000340174422064,0.007463960837227
"Gene4763",13.0134869519895,2.2279219400414,0.599988445891918,3.71327473936513,0.000204594572783,0.005365258293943
"Gene4773",17.5903009383405,-1.36682979170613,0.499864522700213,-2.73440048179988,0.006249398334516,0.045020007307932
"Gene4775",9.71149917333787,1.91288503678738,0.657201630182001,2.9106516918676,0.003606758409989,0.032271308006619
"Gene4781",11.0218557506016,1.9556210329042,0.669718231533987,2.9200653958977,0.003499579402902,0.031729131724479
"Gene4787",265.301261024902,1.29678769963133,0.451256616989001,2.87372561600118,0.004056612210104,0.034490486390972
"Gene4797",31.7766194371911,2.06948702667225,0.738972733734789,2.80049172614666,0.005102481548656,0.039890131934906
"Gene4841",307.324504486916,-2.19366583747165,0.570356762137882,-3.84612927047465,0.000119998469878,0.004061314673089
"Gene4853",26.801766922884,-2.01302944899268,0.582892311247012,-3.45351861767759,0.000553324108255,0.010083822962817
"Gene4860",13.3153760576116,-2.65484998364157,0.984069062602635,-2.69782892739266,0.006979329665224,0.047493566148528
"Gene4880",230.765126686005,-1.8960906798804,0.643627870812746,-2.94594247058646,0.003219722777325,0.030248740368351
"Gene4893",656.121072877246,-2.77384798155083,0.592571634099817,-4.68103402513455,2.85E-06,0.000529109173497
"Gene4901",11.8507998697093,1.88791045355522,0.65053087188183,2.90210739437153,0.003706614460667,0.032734752343879
"Gene4902",2.27826988818387,3.17244798302436,1.17818781419456,2.69265047966323,0.007088653861024,0.04798270172512
"Gene4915",130.333769088853,-1.75215652828527,0.58280039148311,-3.00644363643336,0.002643230510045,0.026672153794884
"Gene4918",25.6591459062286,-2.69732918818003,0.698679287688142,-3.86061135017358,0.000113103683224,0.003925490254051
"Gene4922",116.746264785732,1.70067264477063,0.524086040737492,3.24502564956213,0.001174400448643,0.016241898590503
"Gene4925",31.6143718347329,-1.89020060390414,0.558381932650539,-3.38513926289072,0.000711421508642,0.011927802463359
"Gene4928",569.417339931386,-2.03597408388849,0.551300753760786,-3.69303700384911,0.00022159176422,0.005777289584851
"Gene4944",4.66671660123727,2.71128172196016,0.88472274267562,3.06455524559092,0.002179939085893,0.023409035914144
"Gene4948",43.4153244890782,2.24980748315782,0.60167807528262,3.73922131382474,0.000184591163151,0.005158139733376
"Gene4951",69.8252645034001,-1.49053446163263,0.543302889040973,-2.74346868330424,0.006079384666562,0.044274611817281
"Gene4960",122.52714554943,-2.58612043013024,0.632140953171401,-4.09105029053391,4.29E-05,0.002339931320607
"Gene4962",27.691617073431,2.11602017746064,0.685264406260527,3.08788864287832,0.002015839927151,0.022601464533013
"Gene4963",3.46247419194567,2.8451878775188,1.05446075378649,2.6982397090664,0.006970722664015,0.047493566148528
"Gene4969",323.93668507024,1.81171513901822,0.573777254971904,3.15752345238387,0.001591154371482,0.019660317846267
"Gene4970",228.401055008911,-1.57310543952231,0.528131756298672,-2.9786230817612,0.002895467132669,0.028173929296276
"Gene4972",27.5528321961496,1.99507228517521,0.601770411729368,3.31533795329313,0.000915323925139,0.013740872946117
"Gene4973",24.5583810940443,2.62522092759379,0.607964851779979,4.31804720274167,1.57E-05,0.00134024770077
"Gene4975",8.28060060530988,-4.99562202862667,1.55847798764212,-3.20544920636623,0.001348518451341,0.017791954095295
"Gene4978",21.3614129227474,2.07244932604518,0.758553703423337,2.732106265769,0.006293083978237,0.045179202368136
"Gene4979",5.70909230365868,1.98183390660669,0.72375889392322,2.7382515410124,0.006176681265392,0.044756298158405
"Gene4984",52.1491300841611,-1.73875411937735,0.596703364040145,-2.91393383071386,0.003569055472164,0.032145096310449
"Gene5000",4.29283060132623,2.54144919711978,0.833678356975435,3.04847688062827,0.002300046100869,0.024377210913512
"Gene5002",47.6068248336062,1.77956723456342,0.522712716023672,3.40448429894869,0.000662891110493,0.011336475043711
"Gene5011",43.42304606767,1.56518565926122,0.585066988784819,2.67522469950339,0.007467917905205,0.049253250838209
"Gene5013",372.501944840559,-1.9134061531641,0.5105792067261,-3.74752071364815,0.000178591092758,0.005054691179898
"Gene5014",39.0579662827758,1.75065740232199,0.650274726423774,2.69218121385378,0.007098636290794,0.04799065651183
"Gene5016",7.52428749142135,-2.13403546873223,0.661623937814602,-3.22545081391875,0.001257744455125,0.016880417576302
"Gene5029",28.289282198449,1.4435850247659,0.495695670327232,2.91224053624056,0.003588461861814,0.032213391573351
"Gene5043",14.9579008353956,2.20105398694351,0.550654595535428,3.99715902634631,6.41E-05,0.002711809631154
"Gene5044",24.6774600593853,1.78024913741494,0.546928676999122,3.25499322358224,0.001133950714568,0.015801832858694
"Gene5048",34.2589224496766,1.4849480448959,0.471023971925083,3.15259548007055,0.001618258890767,0.019784514520056
"Gene5064",39.3719066980229,2.01462373202276,0.571417299297876,3.52566107903666,0.000422427196485,0.0083711739642
"Gene5069",3.88390899439434,2.56783714164331,0.895461364447222,2.86761354938911,0.004135803650787,0.034885439772658
"Gene5073",92.5689392855583,-2.54087158575353,0.458252134716211,-5.5447021263241,2.94E-08,4.01E-05
"Gene5076",44.0652540524396,2.09820831802587,0.481647705267021,4.35631332835406,1.32E-05,0.001264468141642
"Gene5081",8.11624670361366,2.71423876830703,0.796668785359409,3.40698520914501,0.000656846864009,0.011290721015718
"Gene5083",40.9631977117061,-2.2449052784468,0.494328024948151,-4.54132714543598,5.59E-06,0.000758399715904
"Gene5090",811.47872208061,-1.9155509964509,0.499044474697864,-3.83843744109307,0.000123819751264,0.004139225918032
"Gene5095",14.2021386598813,1.8172103656871,0.6159362577138,2.95032212007152,0.003174427772706,0.030021435555684
"Gene5099",6.34271560826732,2.9910507820974,0.923548745000392,3.23864960922678,0.001200970154639,0.016442428071932
"Gene5116",19.8417963915799,1.49475806046459,0.541754030725917,2.7591083327275,0.005795931766634,0.043027291820692
"Gene5119",58.9043543043072,1.97800094979364,0.60252608145572,3.28284701803238,0.001027644172455,0.014853138184905
"Gene5128",12.37796713723,-2.03859958952802,0.721769304584448,-2.82444761308009,0.004736219000929,0.038008331864596
"Gene5133",480.499488772321,-1.98499447130922,0.509747771602974,-3.89407189572821,9.86E-05,0.003592773544753
"Gene5141",6.00329889064581,3.04716945880538,0.77276383124452,3.94320921295964,8.04E-05,0.003156779873728
"Gene5174",86.6080309936381,-1.31737576415661,0.426123950600402,-3.09153184724879,0.00199126620739,0.022558024041719
"Gene5182",732.582503288056,-1.97034702505631,0.443624128027388,-4.44147849626129,8.93E-06,0.001035807093916
"Gene5188",11.0187313167913,2.15044200929536,0.625758268244707,3.43653790676629,0.000589199897706,0.01056102053487
"Gene5189",105.183294457949,-1.71805476370231,0.538102024562383,-3.19280486836958,0.001408981237232,0.01827985419447
"Gene5193",11.5518228345973,2.29259920263218,0.590774387447926,3.88066790189725,0.000104170001712,0.003709949930236
"Gene5194",17.9038497025953,1.71709531234989,0.600607308065996,2.85893176671305,0.004250702050918,0.035325606088007
"Gene5202",670.481771019058,-2.35405521539431,0.488643347716591,-4.81753251404057,1.45E-06,0.000368252975992
"Gene5204",5.9169114461216,3.42024871660759,0.900089043057835,3.79990040206258,0.00014475425348,0.004533137512709
"Gene5207",48.8050204367461,1.21446932713786,0.444588828710455,2.73166856364895,0.006301449702084,0.045179736087703
"Gene5209",64.2605184110557,-1.63606039433578,0.517103928901166,-3.16389086002958,0.001556751615616,0.019500550697682
"Gene5210",5.48520890776882,2.53162098808765,0.729174738785825,3.47189892000803,0.000516790881044,0.009688522941217
"Gene5215",467.146864541967,-3.08278495972294,0.679478891548274,-4.53698414780546,5.71E-06,0.000758399715904
"Gene5216",38.8681389067185,-2.07850484271799,0.584453621996047,-3.55632126227467,0.000376084142086,0.007912287607052
"Gene5219",12.4370064697227,3.06121085307658,0.570783571705546,5.36317267143735,8.18E-08,6.37E-05
"Gene5221",39.5614087352824,-1.31517841236245,0.493120914176366,-2.66705056417881,0.007652015831193,0.049995005112913
"Gene5230",3.08985823952144,2.74917807587438,0.935025507989617,2.94021719448633,0.003279822529355,0.030602316716532
"Gene5236",293.450017224007,-1.48467865594527,0.511942862312706,-2.90008664099392,0.003730595263691,0.032869092855253
"Gene5245",39.2059786844619,-1.64395337842509,0.616357859966503,-2.66720599379464,0.007648477642162,0.049995005112913
"Gene5251",9.29885401968346,1.7279466757249,0.6060919090625,2.85096476274974,0.004358679947895,0.0358768082116
"Gene5257",3.02420614476769,3.59767614838182,1.14367872549854,3.14570523012356,0.001656869031193,0.020018357762682
"Gene5258",157.22103878551,-2.22503431826634,0.681304338019516,-3.26584493023235,0.001091379970334,0.01540655300091
"Gene5264",118.597962576778,-2.06070611780622,0.628455461385368,-3.27900105007219,0.00104175248269,0.014977597040046
"Gene5265",14.1955952916664,2.35417507186131,0.544619188512037,4.32260765231793,1.54E-05,0.001334039459904
"Gene5270",24.6501541761236,2.20112263994616,0.729314972243074,3.01806863113807,0.002543912852489,0.026105049215086
"Gene5275",44.2677123181413,2.19691201188493,0.6205997302549,3.53998222168512,0.000400153987177,0.008190623929551
"Gene5282",3.68156827585457,4.6085803929782,1.15042431989103,4.00598310840189,6.18E-05,0.002699661635152
"Gene5283",19.0623882494783,-1.92007460909604,0.6409827103996,-2.99551700528558,0.002739800240522,0.027313141985729
"Gene5284",20.2943688264765,-4.22001309422259,0.810286875188402,-5.20804819063789,1.91E-07,0.00012998410233
"Gene5288",199.629976611732,1.66949908583826,0.454834683293808,3.67056239807425,0.000242017377664,0.006049324270133
"Gene5298",15.4421968175436,-2.3027031768852,0.667038876955109,-3.45212738933081,0.000556185071938,0.010102174856628
"Gene5303",272.073539136322,-1.59241056866101,0.534591465786257,-2.97874296649864,0.002894334592403,0.028173929296276
"Gene5305",37.362290038148,1.44792595718159,0.541062161031136,2.67608060859808,0.007448872717695,0.049253250838209
"Gene5328",9.89796634169085,2.66574963159326,0.628217572655931,4.2433541301992,2.20E-05,0.001643683592855
"Gene5332",16.2386938693765,-2.19934435266554,0.754443916031063,-2.91518601440347,0.003554765991856,0.032069403790768
"Gene5347",43.7228722364177,-2.1838494947978,0.531047717744383,-4.11234136185287,3.92E-05,0.002205931414963
"Gene5350",32.1598055270292,1.66970722309206,0.549474127777617,3.03873674606901,0.002375723556697,0.024847058849215
"Gene5351",12.9838127691455,-2.23257482285177,0.750130277438171,-2.97624944626474,0.002917974105486,0.028291887723832
"Gene5352",12.5357543357315,-1.9332024515479,0.633035650781156,-3.05386031444258,0.002259172455765,0.024043419358325
"Gene5355",27.2503754081043,2.91613622573358,0.643873033413168,4.5290547583196,5.92E-06,0.000768674136716
"Gene5363",6.05595984504648,3.12754994818102,0.827908856043653,3.77765007023443,0.000158315109615,0.004739884792799
"Gene5379",51.6950128512019,1.49702033833994,0.461579239206915,3.24325751936356,0.001181713498913,0.016260497110038
"Gene5381",310.926253568419,-1.6200881253217,0.597384981539439,-2.71196661346724,0.006688532918503,0.046593628878859
"Gene5395",12.2817936252383,2.2245743434509,0.604922047984427,3.6774562125204,0.000235571498482,0.005942727292723
"Gene5400",9.49246635463174,2.39574492816256,0.711507976726952,3.36713713201553,0.000759529095669,0.012391239647605
"Gene5401",21.8642815309642,-2.81538351961556,0.609201309024364,-4.62143379849988,3.81E-06,0.000593313506499
"Gene5407",36.6806829641601,-1.66139127167855,0.526505642979447,-3.15550515712783,0.001602204337936,0.01975206207559
"Gene5411",184.210287696522,-1.28761434098271,0.473356993120224,-2.72017601872775,0.006524717447671,0.045788744152126
"Gene5415",134.118297825114,2.09856035805992,0.586046917869089,3.58087431922763,0.000342446358838,0.007463960837227
"Gene5417",159.163264086873,1.46477010527624,0.465399646709612,3.14733824065447,0.00164764243077,0.01996267128498
"Gene5420",5.97348509517428,2.34468975048843,0.774129463926708,3.02880830629438,0.002455204166803,0.025434234800207
"Gene5422",6.12357079356193,2.9564630235765,0.813087933318487,3.63609260748732,0.000276804854124,0.006615393202289
"Gene5425",70.6185498683118,2.30960354951787,0.578834858701379,3.99009063603994,6.60E-05,0.002747296425848
"Gene5431",26.9248689224976,1.61087332730888,0.509322647917435,3.16277576482329,0.001562726503648,0.019521909616741
"Gene5436",4.85887230471621,2.28571601697847,0.788374053073349,2.8992785950628,0.0037402239626,0.032869092855253
"Gene5437",46.136156089777,-2.5636216224928,0.571869006819172,-4.48288260409858,7.36E-06,0.000911982365679
"Gene5442",51.3723917773286,-1.30493923295083,0.477411858053032,-2.73336158484333,0.006269146705318,0.0450667287563
"Gene5443",8.6974663513393,1.87796794666751,0.69001908712773,2.72161738957791,0.006496330777259,0.045693227602648
"Gene5452",1.94093445072836,3.64226478755752,1.24402470726404,2.92780743524611,0.003413613921723,0.031209366207165
"Gene5462",110.591203255985,-1.82171791245668,0.446826657914411,-4.07701259580091,4.56E-05,0.002390121197305
"Gene5466",42.682085086158,-2.07644419451948,0.472694626263275,-4.3927814685225,1.12E-05,0.001195677304205
"Gene5470",108.491699461732,2.42722036826822,0.597977876811899,4.05904710255983,4.93E-05,0.002418834405732
"Gene5487",16.3395284342143,1.98676307289854,0.564255933274274,3.5210317796212,0.000429871094439,0.008486839107233
"Gene5489",16.9589450699231,-1.70429487000785,0.626591282880991,-2.71994666470895,0.006529244669885,0.045788744152126
"Gene5490",18.884040937946,2.2136954248971,0.618725237979399,3.577832758409,0.000346455004372,0.007496361983231
"Gene5491",46.2040949393952,-1.39415615895761,0.507856557386791,-2.7451770360736,0.006047826248973,0.044175074035731
"Gene5496",418.172942950176,-1.37487319221391,0.506806421903185,-2.7128172272382,0.006671389196432,0.046545966365374
"Gene5504",53.5428303065634,1.33462939800062,0.480951116462666,2.77497931144573,0.005520521949122,0.041663883796072
"Gene5505",28.0140244351151,1.3482862653989,0.501604422330358,2.68794732537448,0.007189273654421,0.048423179410307
"Gene5516",412.822180258296,-1.38750978378601,0.511779299908263,-2.71114870029859,0.006705054913797,0.046593628878859
"Gene5519",1.75092041956401,3.12096898902189,1.14678725479429,2.72148907827,0.00649885325602,0.045693227602648
"Gene5520",190.924146254559,-2.19182961589776,0.617938732477043,-3.54700150791922,0.000389642361107,0.008042277369974
"Gene5531",18.5741212601709,1.89092565973268,0.596495191255723,3.17006019068144,0.001524073630773,0.01917939310411
"Gene5537",12.8410395426263,-2.47802189929009,0.787381262326622,-3.14716899912987,0.001648596454073,0.01996267128498
"Gene5539",18.1106824856066,1.79166011675201,0.595128580436674,3.01054289047483,0.00260781114445,0.026415128483325
"Gene5546",14.3946367036283,-2.60008635711112,0.733447408037739,-3.54502085441597,0.000392582024293,0.008072375284425
"Gene5552",110.950793847188,-1.54593066940512,0.545022479913347,-2.83645303887449,0.004561768645401,0.036879936719272
"Gene5554",32.9396062859067,-1.92163155758306,0.718743222170451,-2.67359955309233,0.0075041999289,0.049384523445138
"Gene5561",27.35543599722,2.15799386452445,0.621617540955386,3.47157813662683,0.000517408731124,0.009688522941217
"Gene5563",26.3681767491333,1.78792293953221,0.627913654119781,2.84740254938164,0.004407758691519,0.036062878543676
"Gene5574",20.6601519918986,-3.44819809503327,0.74229643705168,-4.64531139167141,3.40E-06,0.00056069199199
"Gene5577",110.518990536137,1.77722197472893,0.560444477154123,3.17109374286901,0.001518661262405,0.01917939310411
"Gene5597",116.277499040338,-2.11145841552192,0.508690155184374,-4.15077507202125,3.31E-05,0.002110954293743
"Gene5603",63.4268020183051,3.14475429316383,0.642620476297418,4.89364159586531,9.90E-07,0.000283884399418
"Gene5620",20.8053629767127,1.40884773093694,0.503490387736813,2.79816212037276,0.005139430930513,0.040064033104957
"Gene5622",131.307373820686,-1.6398532307157,0.457016030440917,-3.58817442165784,0.000333001494527,0.007376118470231
"Gene5624",33.444486020666,1.38479073496384,0.481497246311429,2.87600966687183,0.004027373775663,0.034384727972648
"Gene5633",50.3266928079195,-1.34763179216969,0.477517981489323,-2.82215925768194,0.004770148258455,0.038112225601645
"Gene5643",3.28995579787125,3.24412883525268,1.06584161861531,3.0437250512579,0.002336685928754,0.024580312018883
"Gene5645",1.93705570786836,3.28000736848888,1.1473475601631,2.8587739952335,0.00425281658905,0.035325606088007
"Gene5660",193.689936561715,-2.00076354617253,0.526410851329004,-3.80076425309489,0.000144250492564,0.004533137512709
"Gene5661",703.612912918969,1.81996661519474,0.505228816383335,3.60226209625753,0.000315460062136,0.007162257827418
"Gene5667",10.727501198474,-2.09694725162181,0.568256436883949,-3.69014254043558,0.000224128430057,0.005779437827174
